Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
HallettWP3SP-16_21m_1569,WP3,Peel Estuary 1,2016,10,25,28054.1074,5.0000,,38.6607,34.3240,27.8946,29.0203,17.6957,17.5685,7.9627,7.0164,0.0180,0.0619,15.1597,1.1256,0.0000,25.0000,8.9080,17.2449,21.6999,0.0000,0.7503,0.0000,0.0000,0.0000,0.1825,0.0048,0.8637,
HallettWP3SU-17_21m_1570,WP3,Peel Estuary 1,2017,02,06,28054.1074,5.0000,,
HallettWP3W-16_21m_1571,WP3,Peel Estuary 1,2016,07,27,28054.1074,5.0000,,54.2300,54.8892,28.8547,30.1153,12.1953,11.8522,8.3022,7.1684,0.0117,0.0076,0.6814,1.2605,0.0000,0.0000,0.0000,11.5828,14.1256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0739,0.0239,0.9997,
HallettWP3AU17_21m_1690,WP3,Peel Estuary 1,2017,04,26,28054.1074,5.0000,,
HallettWP3SP17_21m_1694,WP3,Peel Estuary 1,2017,09,06,28054.1074,5.0000,,
HallettWP3SU18_21m_1698,WP3,Peel Estuary 1,2018,02,01,28054.1074,5.0000,,
HallettWP3W17_21m_1702,WP3,Peel Estuary 1,2017,06,27,28054.1074,5.0000,,
YoungPW3SU-96_102.5m_7,WP4,Peel South,1996,01,16,26049.3438,2.0000,,
YoungPW3AU-96_102.5m_22,WP4,Peel South,1996,04,22,26049.3438,2.0000,,
YoungPW3W-96_102.5m_37,WP4,Peel South,1996,07,25,26049.3438,2.0000,,
YoungPW3SP-96_102.5m_52,WP4,Peel South,1996,10,15,26049.3438,2.0000,,
YoungPW3SU-97_102.5m_67,WP4,Peel South,1997,01,14,26049.3438,2.0000,,
YoungPW3AU-97_102.5m_82,WP4,Peel South,1997,04,08,26049.3438,2.0000,,
YoungPW3W-97_102.5m_97,WP4,Peel South,1997,07,28,26049.3438,2.0000,,
YoungPW3SP-97_102.5m_112,WP4,Peel South,1997,10,13,26049.3438,2.0000,,
VealePW3SU-9_102.5m_128,WP4,Peel South,2009,01,13,26049.3438,2.0000,,
VealePW3AU-9_102.5m_148,WP4,Peel South,2009,04,06,26049.3438,2.0000,,
VealePW3W-8_102.5m_167,WP4,Peel South,2008,07,11,26049.3438,2.0000,,
VealePW3SP-8_102.5m_183,WP4,Peel South,2008,10,14,26049.3438,2.0000,,
VealePW3SU-10_102.5m_203,WP4,Peel South,2010,01,12,26049.3438,2.0000,,
VealePW3AU-10_102.5m_223,WP4,Peel South,2010,04,14,26049.3438,2.0000,,
VealePW3W-9_102.5m_243,WP4,Peel South,2009,07,07,26049.3438,2.0000,,
VealePW3SP-9_102.5m_263,WP4,Peel South,2009,10,12,26049.3438,2.0000,,
Loneragan21SU-81_102.5m_287,WP4,Peel South,1981,01,06,26049.3438,2.0000,,
Loneragan21SU-82_133m_288,WP4,Peel South,1982,01,12,26049.3438,2.0000,,
Loneragan21SU-83_133m_289,WP4,Peel South,1983,01,18,26049.3438,2.0000,,
Loneragan21SU-80_102.5m_314,WP4,Peel South,1980,02,07,26049.3438,2.0000,,
Loneragan21SU-81_102.5m_315,WP4,Peel South,1981,02,04,26049.3438,2.0000,,
Loneragan21SU-82_133m_316,WP4,Peel South,1982,02,04,26049.3438,2.0000,,
Loneragan21SU-83_133m_317,WP4,Peel South,1983,02,22,26049.3438,2.0000,,
Loneragan21AU-80_102.5m_350,WP4,Peel South,1980,03,29,26049.3438,2.0000,,
Loneragan21AU-81_102.5m_351,WP4,Peel South,1981,03,03,26049.3438,2.0000,,
Loneragan21AU-82_133m_352,WP4,Peel South,1982,03,09,26049.3438,2.0000,,
Loneragan21AU-82_133m_353,WP4,Peel South,1982,03,09,26049.3438,2.0000,,
Loneragan21AU-82_133m_354,WP4,Peel South,1982,03,30,26049.3438,2.0000,,
Loneragan21AU-83_133m_355,WP4,Peel South,1983,03,14,26049.3438,2.0000,,
Loneragan21AU-83_133m_356,WP4,Peel South,1983,03,30,26049.3438,2.0000,,
Loneragan21AU-79_133m_380,WP4,Peel South,1979,04,27,26049.3438,2.0000,,
Loneragan21AU-81_102.5m_381,WP4,Peel South,1981,04,08,26049.3438,2.0000,,
Loneragan21AU-80_102.5m_409,WP4,Peel South,1980,05,11,26049.3438,2.0000,,
Loneragan21AU-80_102.5m_410,WP4,Peel South,1980,05,11,26049.3438,2.0000,,
Loneragan21AU-80_102.5m_411,WP4,Peel South,1980,05,11,26049.3438,2.0000,,
Loneragan21AU-80_102.5m_412,WP4,Peel South,1980,05,11,26049.3438,2.0000,,
Loneragan21AU-81_102.5m_413,WP4,Peel South,1981,05,07,26049.3438,2.0000,,
Loneragan21AU-82_133m_414,WP4,Peel South,1982,05,05,26049.3438,2.0000,,
Loneragan21W-79_133m_444,WP4,Peel South,1979,06,12,26049.3438,2.0000,,
Loneragan21W-80_102.5m_445,WP4,Peel South,1980,06,17,26049.3438,2.0000,,
Loneragan21W-80_102.5m_446,WP4,Peel South,1980,06,17,26049.3438,2.0000,,
Loneragan21W-80_102.5m_447,WP4,Peel South,1980,06,17,26049.3438,2.0000,,
Loneragan21W-81_102.5m_448,WP4,Peel South,1981,06,11,26049.3438,2.0000,,
Loneragan21W-81_102.5m_470,WP4,Peel South,1981,07,09,26049.3438,2.0000,,
Loneragan21W-79_133m_484,WP4,Peel South,1979,08,03,26049.3438,2.0000,,
Loneragan21W-80_102.5m_485,WP4,Peel South,1980,08,06,26049.3438,2.0000,,
Loneragan21W-80_102.5m_486,WP4,Peel South,1980,08,06,26049.3438,2.0000,,
Loneragan21SP-79_102.5m_504,WP4,Peel South,1979,09,21,26049.3438,2.0000,,
Loneragan21SP-80_102.5m_533,WP4,Peel South,1980,10,08,26049.3438,2.0000,,
Loneragan21SP-81_102.5m_534,WP4,Peel South,1981,10,13,26049.3438,2.0000,,
Loneragan21SP-82_133m_535,WP4,Peel South,1982,10,13,26049.3438,2.0000,,
Loneragan21SP-82_133m_536,WP4,Peel South,1982,10,13,26049.3438,2.0000,,
Loneragan21SP-82_133m_537,WP4,Peel South,1982,10,27,26049.3438,2.0000,,
Loneragan21SP-80_102.5m_556,WP4,Peel South,1980,10,24,26049.3438,2.0000,,
Loneragan21SP-80_102.5m_576,WP4,Peel South,1980,11,11,26049.3438,2.0000,,
Loneragan21SP-81_133m_577,WP4,Peel South,1981,11,11,26049.3438,2.0000,,
Loneragan21SP-82_133m_578,WP4,Peel South,1982,11,10,26049.3438,2.0000,,
Loneragan21SP-82_133m_579,WP4,Peel South,1982,11,30,26049.3438,2.0000,,
Loneragan21SU-79_102.5m_612,WP4,Peel South,1979,12,14,26049.3438,2.0000,,
Loneragan21SU-80_102.5m_613,WP4,Peel South,1980,12,11,26049.3438,2.0000,,
Loneragan21SU-81_102.5m_614,WP4,Peel South,1981,12,14,26049.3438,2.0000,,
Loneragan21SU-82_133m_615,WP4,Peel South,1982,12,22,26049.3438,2.0000,,
YoungWP3SU396_21m_642,WP4,Peel South,1996,02,11,26049.3438,2.0000,,
YoungWP3AU396_21m_657,WP4,Peel South,1996,05,22,26049.3438,2.0000,,
YoungWP3W396_21m_672,WP4,Peel South,1996,08,29,26049.3438,2.0000,,
YoungWP3SP396_21m_687,WP4,Peel South,1996,11,12,26049.3438,2.0000,,
YoungWP3SU397_21m_702,WP4,Peel South,1997,02,11,26049.3438,2.0000,,
YoungWP3AU397_21m_717,WP4,Peel South,1997,05,05,26049.3438,2.0000,,
YoungWP3W397_21m_732,WP4,Peel South,1997,07,28,26049.3438,2.0000,,
YoungWP3SP397_21m_747,WP4,Peel South,1997,11,10,26049.3438,2.0000,,
VealeWP3W32008_21m_759,WP4,Peel South,2008,07,07,26049.3438,2.0000,,
VealeWP3SP32008_21m_775,WP4,Peel South,2008,10,14,26049.3438,2.0000,,
VealeWP3SU32009_21m_795,WP4,Peel South,2009,01,13,26049.3438,2.0000,,
VealeWP3AU32009_21m_815,WP4,Peel South,2009,04,06,26049.3438,2.0000,,
VealeWP3W32009_21m_835,WP4,Peel South,2009,07,07,26049.3438,2.0000,,
VealeWP3SP32009_21m_855,WP4,Peel South,2009,10,12,26049.3438,2.0000,,
VealeWP3SU32010_21m_875,WP4,Peel South,2010,01,12,26049.3438,2.0000,,
VealeWP3AU32010_21m_895,WP4,Peel South,2010,04,14,26049.3438,2.0000,,
HallettWP4AU-16_21m_1572,WP4,Peel South,2016,05,18,26049.3438,2.0000,,33.3841,33.2412,37.0420,37.0367,17.0463,16.6145,6.3391,6.0674,0.0028,0.0022,0.5460,-0.0053,0.0000,0.0000,0.0000,17.3321,21.7254,0.0000,14.2562,7.7534,2.7512,0.0000,0.0020,0.0086,0.8375,
HallettWP4SP-16_21m_1573,WP4,Peel South,2016,10,25,26049.3438,2.0000,,40.3029,35.8258,28.0707,29.0844,16.7469,16.9400,8.2735,7.0152,0.0317,0.0196,17.9102,1.0137,0.0000,0.0000,0.0000,17.1958,22.8204,0.0000,0.0000,0.0000,0.0000,0.0000,0.1942,0.0276,0.8256,
HallettWP4SU-17_21m_1574,WP4,Peel South,2017,02,06,26049.3438,2.0000,,
HallettWP4W-16_21m_1575,WP4,Peel South,2016,07,27,26049.3438,2.0000,,58.0650,62.8261,28.0802,29.2879,11.8884,11.3475,8.5042,8.3627,0.0183,0.0264,0.7172,1.2078,0.0000,0.0000,0.0000,11.1889,13.7779,0.0000,0.0000,0.0000,0.0000,0.0000,0.1044,0.0258,0.9978,
HallettWP4AU17_21m_1691,WP4,Peel South,2017,04,26,26049.3438,2.0000,,
HallettWP4SP17_21m_1695,WP4,Peel South,2017,09,06,26049.3438,2.0000,,
HallettWP4SU18_21m_1699,WP4,Peel South,2018,02,01,26049.3438,2.0000,,
HallettWP4W17_21m_1703,WP4,Peel South,2017,06,27,26049.3438,2.0000,,
Valesini60AU106_21m_1156,Val60,Harvey North,2006,05,26,33232.6797,4.0000,,
Valesini60AU206_21m_1157,Val60,Harvey North,2006,05,26,33232.6797,4.0000,,
Valesini60AU306_21m_1158,Val60,Harvey North,2006,05,26,33232.6797,4.0000,,
Valesini60AU406_21m_1159,Val60,Harvey North,2006,05,26,33232.6797,4.0000,,
Valesini60SU106_21m_1160,Val60,Harvey North,2006,02,01,33232.6797,4.0000,,
Valesini60SU206_21m_1161,Val60,Harvey North,2006,02,01,33232.6797,4.0000,,
Valesini60SU306_21m_1162,Val60,Harvey North,2006,02,22,33232.6797,4.0000,,
Valesini60SU406_21m_1163,Val60,Harvey North,2006,02,22,33232.6797,4.0000,,
Valesini60SU107_21m_1164,Val60,Harvey North,2007,01,30,33232.6797,4.0000,,
Valesini60SU207_21m_1165,Val60,Harvey North,2007,01,30,33232.6797,4.0000,,
Valesini60SU307_21m_1166,Val60,Harvey North,2007,03,08,33232.6797,4.0000,,
Valesini60SU407_21m_1167,Val60,Harvey North,2007,03,08,33232.6797,4.0000,,
Valesini60W105_21m_1168,Val60,Harvey North,2005,08,11,33232.6797,4.0000,,
Valesini60W205_21m_1169,Val60,Harvey North,2005,08,11,33232.6797,4.0000,,
Valesini60W305_21m_1170,Val60,Harvey North,2005,08,23,33232.6797,4.0000,,
Valesini60W405_21m_1171,Val60,Harvey North,2005,08,23,33232.6797,4.0000,,
Valesini60W106_21m_1172,Val60,Harvey North,2006,08,24,33232.6797,4.0000,,
Valesini60W206_21m_1173,Val60,Harvey North,2006,08,24,33232.6797,4.0000,,
Valesini60W306_21m_1174,Val60,Harvey North,2006,08,24,33232.6797,4.0000,,
Valesini60W406_21m_1175,Val60,Harvey North,2006,08,24,33232.6797,4.0000,,
Valesini61AU106_21m_1176,Val61,Peel North,2006,05,08,18694.3320,1.0000,,
Valesini61AU206_21m_1177,Val61,Peel North,2006,05,08,18694.3320,1.0000,,
Valesini61AU306_21m_1178,Val61,Peel North,2006,05,22,18694.3320,1.0000,,
Valesini61AU406_21m_1179,Val61,Peel North,2006,05,22,18694.3320,1.0000,,
Valesini61SU106_21m_1180,Val61,Peel North,2006,01,30,18694.3320,1.0000,,
Valesini61SU206_21m_1181,Val61,Peel North,2006,01,30,18694.3320,1.0000,,
Valesini61SU107_21m_1182,Val61,Peel North,2007,01,30,18694.3320,1.0000,,
Valesini61SU207_21m_1183,Val61,Peel North,2007,01,30,18694.3320,1.0000,,
Valesini61SU307_21m_1184,Val61,Peel North,2007,03,06,18694.3320,1.0000,,
Valesini61SU407_21m_1185,Val61,Peel North,2007,03,06,18694.3320,1.0000,,
Valesini61SP105_21m_1186,Val61,Peel North,2005,10,25,18694.3320,1.0000,,
Valesini61SP205_21m_1187,Val61,Peel North,2005,10,25,18694.3320,1.0000,,
Valesini61SP305_21m_1188,Val61,Peel North,2005,11,11,18694.3320,1.0000,,
Valesini61W105_21m_1189,Val61,Peel North,2005,08,12,18694.3320,1.0000,,
Valesini61W205_21m_1190,Val61,Peel North,2005,08,12,18694.3320,1.0000,,
Valesini61W305_21m_1191,Val61,Peel North,2005,08,23,18694.3320,1.0000,,
Valesini61W405_21m_1192,Val61,Peel North,2005,08,23,18694.3320,1.0000,,
Valesini61W106_21m_1193,Val61,Peel North,2006,08,14,18694.3320,1.0000,,
Valesini61W206_21m_1194,Val61,Peel North,2006,08,14,18694.3320,1.0000,,
Valesini61W306_21m_1195,Val61,Peel North,2006,09,01,18694.3320,1.0000,,
Valesini61W406_21m_1196,Val61,Peel North,2006,09,01,18694.3320,1.0000,,
Valesini62W105_21m_1197,Val62,Peel North,2005,08,09,16075.0840,12.0000,,
Valesini62W205_21m_1198,Val62,Peel North,2005,08,09,16075.0840,12.0000,,
Valesini62W305_21m_1199,Val62,Peel North,2005,08,22,16075.0840,12.0000,,
Valesini62W405_21m_1200,Val62,Peel North,2005,08,22,16075.0840,12.0000,,
VealeNH4SU-9_102.5m_137,NH1,Harvey North,2009,01,13,21611.3301,2.0000,,
VealeNH4AU-9_102.5m_157,NH1,Harvey North,2009,04,06,21611.3301,2.0000,,
VealeNH4SP-8_102.5m_192,NH1,Harvey North,2008,10,07,21611.3301,2.0000,,
VealeNH4SU-10_102.5m_212,NH1,Harvey North,2010,01,13,21611.3301,2.0000,,
VealeNH4AU-10_102.5m_232,NH1,Harvey North,2010,04,14,21611.3301,2.0000,,
VealeNH4W-9_102.5m_252,NH1,Harvey North,2009,07,10,21611.3301,2.0000,,
VealeNH4SP-9_102.5m_272,NH1,Harvey North,2009,10,09,21611.3301,2.0000,,
VealeNH4SP42008_21m_780,NH1,Harvey North,2008,10,07,21611.3301,2.0000,,
VealeNH4SU42009_21m_800,NH1,Harvey North,2009,01,13,21611.3301,2.0000,,
VealeNH4AU42009_21m_820,NH1,Harvey North,2009,04,06,21611.3301,2.0000,,
VealeNH4W42009_21m_840,NH1,Harvey North,2009,07,10,21611.3301,2.0000,,
VealeNH4SP42009_21m_860,NH1,Harvey North,2009,10,09,21611.3301,2.0000,,
VealeNH4SU42010_21m_880,NH1,Harvey North,2010,01,13,21611.3301,2.0000,,
VealeNH4AU42010_21m_900,NH1,Harvey North,2010,04,14,21611.3301,2.0000,,
HallettNH1AU-16_21m_1496,NH1,Harvey North,2016,06,01,21611.3301,2.0000,,24.3130,27.2598,36.2453,36.3180,15.6095,14.5558,7.1743,7.0175,0.0026,0.0025,0.6843,0.0727,0.0000,0.0000,0.0000,16.8259,20.0403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0122,1.0000,
HallettNH1SP-16_21m_1497,NH1,Harvey North,2016,11,03,21611.3301,2.0000,,29.3909,23.2556,32.3260,33.1376,21.1215,19.9522,8.1801,9.5410,0.0276,0.0084,23.1753,0.8116,0.0000,0.0000,0.0000,18.8125,24.7652,0.5002,0.0000,0.0000,0.0000,0.0000,0.1037,0.0292,0.7716,
HallettNH1SU-17_21m_1498,NH1,Harvey North,2017,02,01,21611.3301,2.0000,,
HallettNH1W-16_21m_1499,NH1,Harvey North,2016,08,04,21611.3301,2.0000,,30.1484,28.3984,33.3578,33.5306,13.3828,13.6243,8.0151,7.9208,0.0047,0.0045,1.1355,0.1728,0.0000,0.0000,0.0000,12.4252,15.5128,0.0000,0.0000,0.0000,0.0000,0.0000,0.0396,0.0140,0.9976,
HallettNH1AU17_21m_1624,NH1,Harvey North,2017,04,11,21611.3301,2.0000,,
HallettNH1SP17_21m_1628,NH1,Harvey North,2017,09,13,21611.3301,2.0000,,
HallettNH1SU18_21m_1632,NH1,Harvey North,2018,02,15,21611.3301,2.0000,,
HallettNH1W17_21m_1636,NH1,Harvey North,2017,06,20,21611.3301,2.0000,,
YoungNH1SU-96_102.5m_11,NH2,Harvey North,1996,01,15,14213.9121,1.0000,,
YoungNH1AU-96_102.5m_26,NH2,Harvey North,1996,04,22,14213.9121,1.0000,,
YoungNH1W-96_102.5m_41,NH2,Harvey North,1996,07,25,14213.9121,1.0000,,
YoungNH1SP-96_102.5m_56,NH2,Harvey North,1996,10,15,14213.9121,1.0000,,
YoungNH1SU-97_102.5m_71,NH2,Harvey North,1997,01,15,14213.9121,1.0000,,
YoungNH1AU-97_102.5m_86,NH2,Harvey North,1997,04,09,14213.9121,1.0000,,
YoungNH1W-97_102.5m_101,NH2,Harvey North,1997,07,29,14213.9121,1.0000,,
YoungNH1SP-97_102.5m_116,NH2,Harvey North,1997,10,14,14213.9121,1.0000,,
VealeNH1SU-9_102.5m_134,NH2,Harvey North,2009,01,13,14213.9121,1.0000,,
VealeNH1AU-9_102.5m_154,NH2,Harvey North,2009,04,06,14213.9121,1.0000,,
VealeNH1W-8_102.5m_171,NH2,Harvey North,2008,07,08,14213.9121,1.0000,,
VealeNH1SP-8_102.5m_189,NH2,Harvey North,2008,10,08,14213.9121,1.0000,,
VealeNH1SU-10_102.5m_209,NH2,Harvey North,2010,01,13,14213.9121,1.0000,,
VealeNH1AU-10_102.5m_229,NH2,Harvey North,2010,04,14,14213.9121,1.0000,,
VealeNH1W-9_102.5m_249,NH2,Harvey North,2009,07,10,14213.9121,1.0000,,
VealeNH1SP-9_102.5m_269,NH2,Harvey North,2009,10,09,14213.9121,1.0000,,
YoungNH1SU196_21m_637,NH2,Harvey North,1996,02,11,14213.9121,1.0000,,
YoungNH1AU196_21m_652,NH2,Harvey North,1996,05,21,14213.9121,1.0000,,
YoungNH1W196_21m_667,NH2,Harvey North,1996,08,29,14213.9121,1.0000,,
YoungNH1SP196_21m_682,NH2,Harvey North,1996,11,12,14213.9121,1.0000,,
YoungNH1SU197_21m_697,NH2,Harvey North,1997,02,11,14213.9121,1.0000,,
YoungNH1AU197_21m_712,NH2,Harvey North,1997,05,05,14213.9121,1.0000,,
YoungNH1W197_21m_727,NH2,Harvey North,1997,07,29,14213.9121,1.0000,,
YoungNH1SP197_21m_742,NH2,Harvey North,1997,11,11,14213.9121,1.0000,,
VealeNH1W12008_21m_760,NH2,Harvey North,2008,07,07,14213.9121,1.0000,,
VealeNH1SP12008_21m_777,NH2,Harvey North,2008,10,08,14213.9121,1.0000,,
VealeNH1SU12009_21m_797,NH2,Harvey North,2009,01,13,14213.9121,1.0000,,
VealeNH1AU12009_21m_817,NH2,Harvey North,2009,04,06,14213.9121,1.0000,,
VealeNH1W12009_21m_837,NH2,Harvey North,2009,07,10,14213.9121,1.0000,,
VealeNH1SP12009_21m_857,NH2,Harvey North,2009,10,09,14213.9121,1.0000,,
VealeNH1SU12010_21m_877,NH2,Harvey North,2010,01,13,14213.9121,1.0000,,
VealeNH1AU12010_21m_897,NH2,Harvey North,2010,04,14,14213.9121,1.0000,,
HallettNH2AU-16_21m_1500,NH2,Harvey North,2016,06,01,14213.9121,1.0000,,27.6115,28.5804,36.5605,36.6153,14.8243,13.8995,7.1666,6.9938,0.0026,0.0026,0.5896,0.0548,0.0000,0.0000,0.0000,16.3743,19.8377,0.0000,0.0000,0.0000,0.0000,0.0000,0.0058,0.0044,1.0000,
HallettNH2SP-16_21m_1501,NH2,Harvey North,2016,11,03,14213.9121,1.0000,,30.6614,28.9050,32.0541,32.2919,19.9764,18.8811,8.0720,8.7729,0.0073,0.0070,17.4587,0.2378,0.0000,0.0000,0.0000,18.1930,22.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0685,0.0017,0.8087,
HallettNH2SU-17_21m_1502,NH2,Harvey North,2017,02,01,14213.9121,1.0000,,
HallettNH2W-16_21m_1503,NH2,Harvey North,2016,08,04,14213.9121,1.0000,,40.0116,36.5383,32.6928,32.9761,12.5686,12.8009,8.2499,8.1207,0.0066,0.0061,0.8772,0.2833,0.0000,0.0000,0.0000,12.4159,15.2061,0.0000,0.0000,0.0000,0.0000,0.0000,0.0592,0.0128,0.9896,
HallettNH2AU17_21m_1625,NH2,Harvey North,2017,04,11,14213.9121,1.0000,,
HallettNH2SP17_21m_1629,NH2,Harvey North,2017,09,13,14213.9121,1.0000,,
HallettNH2SU18_21m_1633,NH2,Harvey North,2018,02,15,14213.9121,1.0000,,
HallettNH2W17_21m_1637,NH2,Harvey North,2017,06,20,14213.9121,1.0000,,
YoungNH2SU-96_102.5m_12,NH3,Harvey North,1996,01,15,48253.1406,2.0000,,
YoungNH2AU-96_102.5m_27,NH3,Harvey North,1996,04,22,48253.1406,2.0000,,
YoungNH2W-96_102.5m_42,NH3,Harvey North,1996,07,25,48253.1406,2.0000,,
YoungNH2SP-96_102.5m_57,NH3,Harvey North,1996,10,15,48253.1406,2.0000,,
YoungNH2SU-97_102.5m_72,NH3,Harvey North,1997,01,15,48253.1406,2.0000,,
YoungNH2AU-97_102.5m_87,NH3,Harvey North,1997,04,09,48253.1406,2.0000,,
YoungNH2W-97_102.5m_102,NH3,Harvey North,1997,07,29,48253.1406,2.0000,,
YoungNH2SP-97_102.5m_117,NH3,Harvey North,1997,10,14,48253.1406,2.0000,,
VealeNH2SU-9_102.5m_135,NH3,Harvey North,2009,01,13,48253.1406,2.0000,,
VealeNH2AU-9_102.5m_155,NH3,Harvey North,2009,04,06,48253.1406,2.0000,,
VealeNH2W-8_102.5m_172,NH3,Harvey North,2008,07,10,48253.1406,2.0000,,
VealeNH2SP-8_102.5m_190,NH3,Harvey North,2008,10,07,48253.1406,2.0000,,
VealeNH2SU-10_102.5m_210,NH3,Harvey North,2010,01,12,48253.1406,2.0000,,
VealeNH2AU-10_102.5m_230,NH3,Harvey North,2010,04,14,48253.1406,2.0000,,
VealeNH2W-9_102.5m_250,NH3,Harvey North,2009,07,10,48253.1406,2.0000,,
VealeNH2SP-9_102.5m_270,NH3,Harvey North,2009,10,09,48253.1406,2.0000,,
Loneragan12SU-81_102.5m_281,NH3,Harvey North,1981,01,09,48253.1406,2.0000,,
Loneragan12SU-82_133m_282,NH3,Harvey North,1982,01,12,48253.1406,2.0000,,
Loneragan12SU-83_133m_283,NH3,Harvey North,1983,01,18,48253.1406,2.0000,,
Loneragan12SU-80_102.5m_308,NH3,Harvey North,1980,02,12,48253.1406,2.0000,,
Loneragan12SU-82_133m_309,NH3,Harvey North,1982,02,04,48253.1406,2.0000,,
Loneragan12SU-83_133m_310,NH3,Harvey North,1983,02,22,48253.1406,2.0000,,
Loneragan12AU-81_102.5m_339,NH3,Harvey North,1981,03,04,48253.1406,2.0000,,
Loneragan12AU-82_133m_340,NH3,Harvey North,1982,03,09,48253.1406,2.0000,,
Loneragan12AU-82_133m_341,NH3,Harvey North,1982,03,30,48253.1406,2.0000,,
Loneragan12AU-83_133m_342,NH3,Harvey North,1983,03,14,48253.1406,2.0000,,
Loneragan12AU-83_133m_343,NH3,Harvey North,1983,03,30,48253.1406,2.0000,,
Loneragan12AU-83_133m_344,NH3,Harvey North,1983,03,30,48253.1406,2.0000,,
Loneragan12AU-80_102.5m_379,NH3,Harvey North,1980,04,02,48253.1406,2.0000,,
Loneragan12AU-79_133m_401,NH3,Harvey North,1979,05,02,48253.1406,2.0000,,
Loneragan12AU-80_102.5m_402,NH3,Harvey North,1980,05,14,48253.1406,2.0000,,
Loneragan12AU-81_102.5m_403,NH3,Harvey North,1981,05,08,48253.1406,2.0000,,
Loneragan12AU-82_133m_404,NH3,Harvey North,1982,05,05,48253.1406,2.0000,,
Loneragan12W-79_133m_441,NH3,Harvey North,1979,06,11,48253.1406,2.0000,,
Loneragan12W-80_102.5m_442,NH3,Harvey North,1980,06,27,48253.1406,2.0000,,
Loneragan12W-81_102.5m_466,NH3,Harvey North,1981,07,10,48253.1406,2.0000,,
Loneragan12W-79_133m_481,NH3,Harvey North,1979,08,02,48253.1406,2.0000,,
Loneragan12W-80_102.5m_482,NH3,Harvey North,1980,08,01,48253.1406,2.0000,,
Loneragan12SP-79_102.5m_499,NH3,Harvey North,1979,09,20,48253.1406,2.0000,,
Loneragan12SP-82_133m_500,NH3,Harvey North,1982,09,13,48253.1406,2.0000,,
Loneragan12SP-80_102.5m_527,NH3,Harvey North,1980,10,08,48253.1406,2.0000,,
Loneragan12SP-82_133m_528,NH3,Harvey North,1982,10,13,48253.1406,2.0000,,
Loneragan12SP-82_133m_529,NH3,Harvey North,1982,10,27,48253.1406,2.0000,,
Loneragan12SP-79_102.5m_566,NH3,Harvey North,1979,11,07,48253.1406,2.0000,,
Loneragan12SP-80_102.5m_567,NH3,Harvey North,1980,11,11,48253.1406,2.0000,,
Loneragan12SP-81_133m_568,NH3,Harvey North,1981,11,11,48253.1406,2.0000,,
Loneragan12SP-82_133m_569,NH3,Harvey North,1982,11,10,48253.1406,2.0000,,
Loneragan12SP-82_133m_570,NH3,Harvey North,1982,11,30,48253.1406,2.0000,,
Loneragan12SU-79_102.5m_606,NH3,Harvey North,1979,12,13,48253.1406,2.0000,,
Loneragan12SU-81_102.5m_607,NH3,Harvey North,1981,12,14,48253.1406,2.0000,,
Loneragan12SU-82_133m_608,NH3,Harvey North,1982,12,22,48253.1406,2.0000,,
YoungNH2SU296_21m_638,NH3,Harvey North,1996,02,11,48253.1406,2.0000,,
YoungNH2AU296_21m_653,NH3,Harvey North,1996,05,21,48253.1406,2.0000,,
YoungNH2W296_21m_668,NH3,Harvey North,1996,08,29,48253.1406,2.0000,,
YoungNH2SP296_21m_683,NH3,Harvey North,1996,11,12,48253.1406,2.0000,,
YoungNH2SU297_21m_698,NH3,Harvey North,1997,02,11,48253.1406,2.0000,,
YoungNH2AU297_21m_713,NH3,Harvey North,1997,05,05,48253.1406,2.0000,,
YoungNH2W297_21m_728,NH3,Harvey North,1997,07,29,48253.1406,2.0000,,
YoungNH2SP297_21m_743,NH3,Harvey North,1997,11,11,48253.1406,2.0000,,
VealeNH2W22008_21m_761,NH3,Harvey North,2008,07,10,48253.1406,2.0000,,
VealeNH2SP22008_21m_778,NH3,Harvey North,2008,10,07,48253.1406,2.0000,,
VealeNH2SU22009_21m_798,NH3,Harvey North,2009,01,13,48253.1406,2.0000,,
VealeNH2AU22009_21m_818,NH3,Harvey North,2009,04,01,48253.1406,2.0000,,
VealeNH2W22009_21m_838,NH3,Harvey North,2009,07,10,48253.1406,2.0000,,
VealeNH2SP22009_21m_858,NH3,Harvey North,2009,10,09,48253.1406,2.0000,,
VealeNH2SU22010_21m_878,NH3,Harvey North,2010,01,12,48253.1406,2.0000,,
VealeNH2AU22010_21m_898,NH3,Harvey North,2010,04,14,48253.1406,2.0000,,
