Site Code,Site,AED Site,Year,mm,dd,area,num_cells,num_outputs,age_surface,age_bottom,salinity_surface,salinity_ bottom,temp_surface,temp_bottom,oxygen_surface,oxygen_bottom,nh4_surface,nh4_bottom,CHLA,sal_strat,sal_strat_area,lowoxygen_area,hypoxia_area,temp_surface_avg,temp_surface_max,sal_strat_history,lowoxygen_frequency,hypoxia_frequency,anoxia_frequency,cyano_hab_index_avg,dino_hab_index_avg,mag_hsi_avg,wqi_avg
Valesini133SU407_21m_1364,Val133,Mandurah Channel,2007,03,06,12750.2275,3.0000,,
Valesini133SP105_21m_1365,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
Valesini133SP205_21m_1366,Val133,Mandurah Channel,2005,10,24,12750.2275,3.0000,,
Valesini133SP305_21m_1367,Val133,Mandurah Channel,2005,11,07,12750.2275,3.0000,,
Valesini133SP405_21m_1368,Val133,Mandurah Channel,2005,11,07,12750.2275,3.0000,,
Valesini133W105_21m_1369,Val133,Mandurah Channel,2005,08,09,12750.2275,3.0000,,
Valesini133W205_21m_1370,Val133,Mandurah Channel,2005,08,09,12750.2275,3.0000,,
Valesini133W305_21m_1371,Val133,Mandurah Channel,2005,08,22,12750.2275,3.0000,,
Valesini133W405_21m_1372,Val133,Mandurah Channel,2005,08,22,12750.2275,3.0000,,
Valesini133W106_21m_1373,Val133,Mandurah Channel,2006,08,14,12750.2275,3.0000,,
Valesini133W206_21m_1374,Val133,Mandurah Channel,2006,08,14,12750.2275,3.0000,,
Valesini133W306_21m_1375,Val133,Mandurah Channel,2006,09,01,12750.2275,3.0000,,
Valesini133W406_21m_1376,Val133,Mandurah Channel,2006,09,01,12750.2275,3.0000,,
Valesini134AU106_21m_1377,Val134,Mandurah Channel,2006,05,08,12919.8262,4.0000,,
Valesini134AU206_21m_1378,Val134,Mandurah Channel,2006,05,08,12919.8262,4.0000,,
Valesini134AU306_21m_1379,Val134,Mandurah Channel,2006,05,22,12919.8262,4.0000,,
Valesini134AU406_21m_1380,Val134,Mandurah Channel,2006,05,22,12919.8262,4.0000,,
Valesini134SU106_21m_1381,Val134,Mandurah Channel,2006,01,30,12919.8262,4.0000,,
Valesini134SU206_21m_1382,Val134,Mandurah Channel,2006,01,30,12919.8262,4.0000,,
Valesini134SU306_21m_1383,Val134,Mandurah Channel,2006,02,21,12919.8262,4.0000,,
Valesini134SU406_21m_1384,Val134,Mandurah Channel,2006,02,21,12919.8262,4.0000,,
Valesini134SU107_21m_1385,Val134,Mandurah Channel,2007,01,30,12919.8262,4.0000,,
Valesini134SU207_21m_1386,Val134,Mandurah Channel,2007,01,30,12919.8262,4.0000,,
Valesini134SU307_21m_1387,Val134,Mandurah Channel,2007,03,06,12919.8262,4.0000,,
Valesini134SU407_21m_1388,Val134,Mandurah Channel,2007,03,06,12919.8262,4.0000,,
Valesini134SP105_21m_1389,Val134,Mandurah Channel,2005,10,24,12919.8262,4.0000,,
Valesini134SP205_21m_1390,Val134,Mandurah Channel,2005,10,24,12919.8262,4.0000,,
Valesini134SP305_21m_1391,Val134,Mandurah Channel,2005,11,07,12919.8262,4.0000,,
Valesini134SP405_21m_1392,Val134,Mandurah Channel,2005,11,07,12919.8262,4.0000,,
Valesini134W105_21m_1393,Val134,Mandurah Channel,2005,08,09,12919.8262,4.0000,,
Valesini134W205_21m_1394,Val134,Mandurah Channel,2005,08,09,12919.8262,4.0000,,
Valesini134W305_21m_1395,Val134,Mandurah Channel,2005,08,22,12919.8262,4.0000,,
Valesini134W405_21m_1396,Val134,Mandurah Channel,2005,08,22,12919.8262,4.0000,,
Valesini134W106_21m_1397,Val134,Mandurah Channel,2006,08,14,12919.8262,4.0000,,
Valesini134W206_21m_1398,Val134,Mandurah Channel,2006,08,14,12919.8262,4.0000,,
Valesini134W306_21m_1399,Val134,Mandurah Channel,2006,09,01,12919.8262,4.0000,,
Valesini134W406_21m_1400,Val134,Mandurah Channel,2006,09,01,12919.8262,4.0000,,
Loneragan40SU-81_102.5m_295,SR1,Serpentine Lower,1981,01,08,14261.6973,5.0000,,
Loneragan40SU-82_133m_296,SR1,Serpentine Lower,1982,01,14,14261.6973,5.0000,,
Loneragan40SU-83_133m_297,SR1,Serpentine Lower,1983,01,20,14261.6973,5.0000,,
Loneragan40SU-80_102.5m_325,SR1,Serpentine Lower,1980,02,06,14261.6973,5.0000,,1.4844,1.4843,21.1913,21.2574,21.4123,21.4340,7.5734,7.5643,0.0421,0.0421,25.6292,0.0661,0.0000,0.0000,0.0000,21.4324,24.1458,0.2502,0.0000,0.0000,0.0000,0.0737,0.4176,0.0000,0.6068,
Loneragan40SU-82_133m_326,SR1,Serpentine Lower,1982,02,07,14261.6973,5.0000,,
Loneragan40SU-83_133m_327,SR1,Serpentine Lower,1983,02,14,14261.6973,5.0000,,
Loneragan40AU-80_102.5m_365,SR1,Serpentine Lower,1980,03,29,14261.6973,5.0000,,54.1560,54.1560,41.1296,41.1296,19.1822,19.1822,6.5290,6.5290,0.0024,0.0024,3.4997,0.0000,0.0000,0.0000,0.0000,19.5209,31.0645,0.0000,0.0000,0.0000,0.0000,0.0003,0.0961,0.0000,0.9549,
Loneragan40AU-81_102.5m_366,SR1,Serpentine Lower,1981,03,06,14261.6973,5.0000,,
Loneragan40AU-82_133m_367,SR1,Serpentine Lower,1982,03,04,14261.6973,5.0000,,
Loneragan40AU-83_133m_368,SR1,Serpentine Lower,1983,03,07,14261.6973,5.0000,,
Loneragan40AU-82_133m_387,SR1,Serpentine Lower,1982,04,01,14261.6973,5.0000,,
Loneragan40AU-83_133m_388,SR1,Serpentine Lower,1983,04,12,14261.6973,5.0000,,
Loneragan40AU-79_133m_423,SR1,Serpentine Lower,1979,05,01,14261.6973,5.0000,,
Loneragan40AU-80_102.5m_424,SR1,Serpentine Lower,1980,05,08,14261.6973,5.0000,,69.9312,69.9603,41.4684,41.4695,13.7024,13.6856,7.7854,7.7864,0.0182,0.0179,0.9873,0.0012,0.0000,0.0000,0.0000,17.1976,22.4716,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9878,
Loneragan40AU-81_102.5m_425,SR1,Serpentine Lower,1981,05,12,14261.6973,5.0000,,
Loneragan40AU-82_133m_426,SR1,Serpentine Lower,1982,05,06,14261.6973,5.0000,,
Loneragan40W-79_133m_456,SR1,Serpentine Lower,1979,06,28,14261.6973,5.0000,,
Loneragan40W-80_102.5m_457,SR1,Serpentine Lower,1980,06,18,14261.6973,5.0000,,52.2154,79.5177,11.8855,36.4661,12.1451,13.7685,9.1370,5.5689,0.0913,0.0195,3.5631,24.5806,100.0000,0.0000,0.0000,13.3110,19.3182,4.1702,0.3336,0.0000,0.0000,0.0487,0.1247,0.0000,0.7498,
Loneragan40W-79_133m_492,SR1,Serpentine Lower,1979,08,06,14261.6973,5.0000,,
Loneragan40W-80_102.5m_493,SR1,Serpentine Lower,1980,08,05,14261.6973,5.0000,,9.5562,9.5651,0.6707,0.6709,11.1566,11.1267,10.2120,10.2091,0.1732,0.1730,1.3337,0.0002,0.0000,0.0000,0.0000,12.0493,14.8901,0.0000,0.0000,0.0000,0.0000,0.0014,0.0159,0.0000,0.6612,
Loneragan40SP-79_102.5m_512,SR1,Serpentine Lower,1979,09,18,14261.6973,5.0000,,
Loneragan40SP-80_102.5m_513,SR1,Serpentine Lower,1980,09,16,14261.6973,5.0000,,17.1528,17.1541,0.5183,0.5177,14.0054,13.9826,9.7939,9.7919,0.0808,0.0808,1.6755,-0.0006,0.0000,0.0000,0.0000,13.9133,16.4612,0.0000,0.0000,0.0000,0.0000,0.0010,0.0162,0.0000,0.6697,
Loneragan40SP-82_133m_514,SR1,Serpentine Lower,1982,09,15,14261.6973,5.0000,,
Loneragan40SP-79_102.5m_547,SR1,Serpentine Lower,1979,10,31,14261.6973,5.0000,,
Loneragan40SP-82_133m_548,SR1,Serpentine Lower,1982,10,04,14261.6973,5.0000,,
Loneragan40SP-82_133m_549,SR1,Serpentine Lower,1982,10,26,14261.6973,5.0000,,
Loneragan40SP-80_102.5m_591,SR1,Serpentine Lower,1980,11,14,14261.6973,5.0000,,36.6383,36.6584,4.6017,4.6209,23.4438,23.4035,7.6274,7.6190,0.0032,0.0032,9.7369,0.0192,0.0000,0.0000,0.0000,19.0252,26.8899,0.0000,0.0000,0.0000,0.0000,0.0180,0.0259,0.0000,0.6659,
Loneragan40SP-81_133m_592,SR1,Serpentine Lower,1981,11,16,14261.6973,5.0000,,
Loneragan40SP-82_133m_593,SR1,Serpentine Lower,1982,11,09,14261.6973,5.0000,,
Loneragan40SP-82_133m_594,SR1,Serpentine Lower,1982,11,22,14261.6973,5.0000,,
Loneragan40SU-79_102.5m_623,SR1,Serpentine Lower,1979,12,04,14261.6973,5.0000,,
Loneragan40SU-79_102.5m_624,SR1,Serpentine Lower,1979,12,06,14261.6973,5.0000,,
Loneragan40SU-81_102.5m_625,SR1,Serpentine Lower,1981,12,16,14261.6973,5.0000,,
Loneragan40SU-82_133m_626,SR1,Serpentine Lower,1982,12,02,14261.6973,5.0000,,
Loneragan40SU-82_133m_627,SR1,Serpentine Lower,1982,12,20,14261.6973,5.0000,,
HallettSR1AU-16_21m_1528,SR1,Serpentine Lower,2016,05,09,14261.6973,5.0000,,
HallettSR1SP-16_21m_1529,SR1,Serpentine Lower,2016,10,19,14261.6973,5.0000,,
HallettSR1SU-17_21m_1530,SR1,Serpentine Lower,2017,02,09,14261.6973,5.0000,,
HallettSR1W-16_21m_1531,SR1,Serpentine Lower,2016,07,12,14261.6973,5.0000,,
HallettSR1AU17_21m_1656,SR1,Serpentine Lower,2017,04,13,14261.6973,5.0000,,
HallettSR1SP17_21m_1660,SR1,Serpentine Lower,2017,09,11,14261.6973,5.0000,,
HallettSR1SU18_21m_1664,SR1,Serpentine Lower,2018,01,17,14261.6973,5.0000,,
HallettSR1W17_21m_1668,SR1,Serpentine Lower,2017,06,22,14261.6973,5.0000,,
YoungSR1W97_21m_1704,SR1,Serpentine Lower,1997,06,16,14261.6973,5.0000,,
YoungSR1W97_21m_1707,SR1,Serpentine Lower,1997,07,28,14261.6973,5.0000,,
YoungSR1SP97_21m_1709,SR1,Serpentine Lower,1997,09,16,14261.6973,5.0000,,
YoungSR1SP97_21m_1712,SR1,Serpentine Lower,1997,11,10,14261.6973,5.0000,,
HallettSR2AU-16_21m_1532,SR2,Serpentine Lower,2016,05,09,10136.8945,4.0000,,
HallettSR2SP-16_21m_1533,SR2,Serpentine Lower,2016,10,19,10136.8945,4.0000,,
HallettSR2SU-17_21m_1534,SR2,Serpentine Lower,2017,02,09,10136.8945,4.0000,,
HallettSR2W-16_21m_1535,SR2,Serpentine Lower,2016,07,12,10136.8945,4.0000,,
HallettSR2AU17_21m_1657,SR2,Serpentine Lower,2017,04,13,10136.8945,4.0000,,
HallettSR2SP17_21m_1661,SR2,Serpentine Lower,2017,09,11,10136.8945,4.0000,,
HallettSR2SU18_21m_1665,SR2,Serpentine Lower,2018,01,17,10136.8945,4.0000,,
HallettSR2W17_21m_1669,SR2,Serpentine Lower,2017,06,22,10136.8945,4.0000,,
HallettSR3AU-16_21m_1536,SR3,Serpentine Lower,2016,05,09,8458.1201,4.0000,,
HallettSR3SP-16_21m_1537,SR3,Serpentine Lower,2016,10,19,8458.1201,4.0000,,
HallettSR3SU-17_21m_1538,SR3,Serpentine Lower,2017,02,09,8458.1201,4.0000,,
HallettSR3W-16_21m_1539,SR3,Serpentine Lower,2016,07,12,8458.1201,4.0000,,
HallettSR3AU17_21m_1658,SR3,Serpentine Lower,2017,04,13,8458.1201,4.0000,,
HallettSR3SP17_21m_1662,SR3,Serpentine Lower,2017,09,11,8458.1201,4.0000,,
HallettSR3SU18_21m_1666,SR3,Serpentine Lower,2018,01,17,8458.1201,4.0000,,
HallettSR3W17_21m_1670,SR3,Serpentine Lower,2017,06,22,8458.1201,4.0000,,
YoungSR3W97_21m_1705,SR3,Serpentine Lower,1997,06,16,8458.1201,4.0000,,
YoungSR3W97_21m_1708,SR3,Serpentine Lower,1997,07,28,8458.1201,4.0000,,
YoungSR3SP97_21m_1710,SR3,Serpentine Lower,1997,09,16,8458.1201,4.0000,,
Loneragan42SU-81_102.5m_298,SR4,Serpentine Middle,1981,01,11,15794.5859,5.0000,,
Loneragan42SU-81_102.5m_299,SR4,Serpentine Middle,1981,01,11,15794.5859,5.0000,,
Loneragan42SU-80_102.5m_328,SR4,Serpentine Middle,1980,02,06,15794.5859,5.0000,,1.4856,1.4854,14.7164,14.7358,21.8057,21.7833,7.6558,7.6374,0.0753,0.0753,12.3598,0.0194,0.0000,0.0000,0.0000,22.1548,25.0028,0.0000,0.0000,0.0000,0.0000,0.5194,0.2773,0.0000,0.7346,
Loneragan42AU-80_102.5m_369,SR4,Serpentine Middle,1980,03,27,15794.5859,5.0000,,50.6009,50.6009,41.1145,41.1145,17.2649,17.2649,7.0651,7.0651,0.0009,0.0009,0.7966,0.0000,0.0000,0.0000,0.0000,19.5308,29.7703,0.0000,0.0000,0.0000,0.0000,0.0188,0.1130,0.0000,0.9308,
Loneragan42AU-81_102.5m_370,SR4,Serpentine Middle,1981,03,10,15794.5859,5.0000,,
Loneragan42AU-79_133m_427,SR4,Serpentine Middle,1979,05,01,15794.5859,5.0000,,
Loneragan42AU-79_133m_428,SR4,Serpentine Middle,1979,05,01,15794.5859,5.0000,,
Loneragan42AU-79_133m_429,SR4,Serpentine Middle,1979,05,01,15794.5859,5.0000,,
Loneragan42AU-80_102.5m_430,SR4,Serpentine Middle,1980,05,08,15794.5859,5.0000,,77.1156,84.0164,43.4538,44.8394,13.4616,13.3535,7.7711,7.5437,0.0143,0.0154,0.7690,1.3856,0.0000,0.0000,0.0000,17.0304,21.6773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9550,
Loneragan42AU-80_102.5m_431,SR4,Serpentine Middle,1980,05,08,15794.5859,5.0000,,77.1156,84.0164,43.4538,44.8394,13.4616,13.3535,7.7711,7.5437,0.0143,0.0154,0.7690,1.3856,0.0000,0.0000,0.0000,17.0304,21.6773,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9550,
Loneragan42AU-81_102.5m_432,SR4,Serpentine Middle,1981,05,13,15794.5859,5.0000,,
Loneragan42W-79_133m_458,SR4,Serpentine Middle,1979,06,28,15794.5859,5.0000,,
Loneragan42W-79_133m_459,SR4,Serpentine Middle,1979,06,28,15794.5859,5.0000,,
Loneragan42W-80_102.5m_460,SR4,Serpentine Middle,1980,06,23,15794.5859,5.0000,,43.8010,44.9634,8.4845,8.8233,11.4606,11.4897,10.2017,10.1651,0.0943,0.0927,1.8279,0.3388,0.0000,0.0000,0.0000,12.9230,19.4602,5.2544,1.9183,0.0000,0.0000,0.0929,0.1294,0.0000,0.6867,
Loneragan42W-80_102.5m_473,SR4,Serpentine Middle,1980,07,31,15794.5859,5.0000,,7.9004,8.5237,0.6144,0.6701,13.4793,13.3747,9.0644,8.9693,0.1433,0.1414,1.4299,0.0557,0.0000,0.0000,0.0000,11.8265,15.2357,0.0000,0.0000,0.0000,0.0000,0.0021,0.0215,0.0000,0.6627,
Loneragan42W-80_102.5m_474,SR4,Serpentine Middle,1980,07,31,15794.5859,5.0000,,7.9004,8.5237,0.6144,0.6701,13.4793,13.3747,9.0644,8.9693,0.1433,0.1414,1.4299,0.0557,0.0000,0.0000,0.0000,11.8265,15.2357,0.0000,0.0000,0.0000,0.0000,0.0021,0.0215,0.0000,0.6627,
Loneragan42W-81_102.5m_475,SR4,Serpentine Middle,1981,07,13,15794.5859,5.0000,,
Loneragan42W-79_133m_494,SR4,Serpentine Middle,1979,08,06,15794.5859,5.0000,,
Loneragan42SP-79_102.5m_515,SR4,Serpentine Middle,1979,09,14,15794.5859,5.0000,,
Loneragan42SP-79_102.5m_516,SR4,Serpentine Middle,1979,09,18,15794.5859,5.0000,,
Loneragan42SP-80_102.5m_517,SR4,Serpentine Middle,1980,09,23,15794.5859,5.0000,,16.7642,16.7267,0.4091,0.4080,13.6647,13.6488,9.8832,9.8785,0.0696,0.0697,2.6221,-0.0011,0.0000,0.0000,0.0000,14.3256,19.8038,0.0000,0.0000,0.0000,0.0000,0.0016,0.0216,0.0000,0.6736,
Loneragan42SP-80_102.5m_518,SR4,Serpentine Middle,1980,09,23,15794.5859,5.0000,,16.7642,16.7267,0.4091,0.4080,13.6647,13.6488,9.8832,9.8785,0.0696,0.0697,2.6221,-0.0011,0.0000,0.0000,0.0000,14.3256,19.8038,0.0000,0.0000,0.0000,0.0000,0.0016,0.0216,0.0000,0.6736,
Loneragan42SP-79_102.5m_550,SR4,Serpentine Middle,1979,10,31,15794.5859,5.0000,,
Loneragan42SP-80_102.5m_595,SR4,Serpentine Middle,1980,11,14,15794.5859,5.0000,,30.8857,30.8710,0.5262,0.5259,23.1562,22.7942,7.4978,7.3913,0.0106,0.0105,2.5296,-0.0003,0.0000,0.0000,0.0000,18.8972,26.1827,0.0000,0.0000,0.0000,0.0000,0.0014,0.0061,0.0000,0.6952,
Loneragan42SU-79_102.5m_628,SR4,Serpentine Middle,1979,12,05,15794.5859,5.0000,,
HallettSR4AU-16_21m_1540,SR4,Serpentine Middle,2016,05,09,15794.5859,5.0000,,
HallettSR4SP-16_21m_1541,SR4,Serpentine Middle,2016,10,19,15794.5859,5.0000,,
HallettSR4SU-17_21m_1542,SR4,Serpentine Middle,2017,02,09,15794.5859,5.0000,,
HallettSR4W-16_21m_1543,SR4,Serpentine Middle,2016,07,12,15794.5859,5.0000,,
HallettSR4AU17_21m_1659,SR4,Serpentine Middle,2017,04,13,15794.5859,5.0000,,
HallettSR4SP17_21m_1663,SR4,Serpentine Middle,2017,09,11,15794.5859,5.0000,,
HallettSR4SU18_21m_1667,SR4,Serpentine Middle,2018,01,17,15794.5859,5.0000,,
HallettSR4W17_21m_1671,SR4,Serpentine Middle,2017,06,22,15794.5859,5.0000,,
YoungSR4W97_21m_1706,SR4,Serpentine Middle,1997,06,16,15794.5859,5.0000,,
YoungSR4SP97_21m_1711,SR4,Serpentine Middle,1997,09,16,15794.5859,5.0000,,
Valesini91AU106_21m_1276,Val91,Serpentine Lower,2006,05,10,13654.1377,5.0000,,
Valesini91AU306_21m_1277,Val91,Serpentine Lower,2006,05,23,13654.1377,5.0000,,
Valesini91AU406_21m_1278,Val91,Serpentine Lower,2006,05,23,13654.1377,5.0000,,
Valesini91SU106_21m_1279,Val91,Serpentine Lower,2006,01,31,13654.1377,5.0000,,
Valesini91SU206_21m_1280,Val91,Serpentine Lower,2006,01,31,13654.1377,5.0000,,
Valesini91SU306_21m_1281,Val91,Serpentine Lower,2006,02,20,13654.1377,5.0000,,
Valesini91SU406_21m_1282,Val91,Serpentine Lower,2006,02,20,13654.1377,5.0000,,
Valesini91SU107_21m_1283,Val91,Serpentine Lower,2007,02,05,13654.1377,5.0000,,
Valesini91SU207_21m_1284,Val91,Serpentine Lower,2007,02,05,13654.1377,5.0000,,
Valesini91SU307_21m_1285,Val91,Serpentine Lower,2007,03,09,13654.1377,5.0000,,
Valesini91SU407_21m_1286,Val91,Serpentine Lower,2007,03,09,13654.1377,5.0000,,
Valesini91SP105_21m_1287,Val91,Serpentine Lower,2005,10,25,13654.1377,5.0000,,
Valesini91SP205_21m_1288,Val91,Serpentine Lower,2005,10,25,13654.1377,5.0000,,
Valesini91SP305_21m_1289,Val91,Serpentine Lower,2005,11,08,13654.1377,5.0000,,
Valesini91SP405_21m_1290,Val91,Serpentine Lower,2005,11,08,13654.1377,5.0000,,
Valesini91W106_21m_1291,Val91,Serpentine Lower,2006,08,16,13654.1377,5.0000,,
Valesini91W206_21m_1292,Val91,Serpentine Lower,2006,08,16,13654.1377,5.0000,,
Valesini91W306_21m_1293,Val91,Serpentine Lower,2006,09,05,13654.1377,5.0000,,
Valesini91W406_21m_1294,Val91,Serpentine Lower,2006,09,05,13654.1377,5.0000,,
Valesini94AU106_21m_1295,Val94,Serpentine Lower,2006,05,10,9672.1855,6.0000,,
Valesini94AU206_21m_1296,Val94,Serpentine Lower,2006,05,10,9672.1855,6.0000,,
Valesini94AU306_21m_1297,Val94,Serpentine Lower,2006,05,23,9672.1855,6.0000,,
Valesini94SU106_21m_1298,Val94,Serpentine Lower,2006,01,31,9672.1855,6.0000,,
Valesini94SU206_21m_1299,Val94,Serpentine Lower,2006,01,31,9672.1855,6.0000,,
Valesini94SU306_21m_1300,Val94,Serpentine Lower,2006,02,20,9672.1855,6.0000,,
Valesini94SU406_21m_1301,Val94,Serpentine Lower,2006,02,20,9672.1855,6.0000,,
Valesini94SU107_21m_1302,Val94,Serpentine Lower,2007,02,05,9672.1855,6.0000,,
Valesini94SU207_21m_1303,Val94,Serpentine Lower,2007,02,05,9672.1855,6.0000,,
Valesini94SU307_21m_1304,Val94,Serpentine Lower,2007,03,09,9672.1855,6.0000,,
Valesini94SU407_21m_1305,Val94,Serpentine Lower,2007,03,09,9672.1855,6.0000,,
Valesini94SP105_21m_1306,Val94,Serpentine Lower,2005,10,28,9672.1855,6.0000,,
Valesini94SP205_21m_1307,Val94,Serpentine Lower,2005,10,28,9672.1855,6.0000,,
Valesini94SP305_21m_1308,Val94,Serpentine Lower,2005,11,08,9672.1855,6.0000,,
Valesini94SP405_21m_1309,Val94,Serpentine Lower,2005,11,08,9672.1855,6.0000,,
Valesini94W106_21m_1310,Val94,Serpentine Lower,2006,08,16,9672.1855,6.0000,,
Valesini94W206_21m_1311,Val94,Serpentine Lower,2006,08,16,9672.1855,6.0000,,
Valesini94W306_21m_1312,Val94,Serpentine Lower,2006,09,05,9672.1855,6.0000,,
Valesini118AU106_21m_1333,Val118,Serpentine Lower,2006,05,10,10405.8242,5.0000,,
Valesini118AU206_21m_1334,Val118,Serpentine Lower,2006,05,10,10405.8242,5.0000,,
Valesini118AU306_21m_1335,Val118,Serpentine Lower,2006,05,23,10405.8242,5.0000,,
Valesini118AU406_21m_1336,Val118,Serpentine Lower,2006,05,23,10405.8242,5.0000,,
Valesini118SU106_21m_1337,Val118,Serpentine Lower,2006,01,31,10405.8242,5.0000,,
Valesini118SU206_21m_1338,Val118,Serpentine Lower,2006,01,31,10405.8242,5.0000,,
Valesini118SU306_21m_1339,Val118,Serpentine Lower,2006,02,20,10405.8242,5.0000,,
Valesini118SU406_21m_1340,Val118,Serpentine Lower,2006,02,20,10405.8242,5.0000,,
Valesini118SU107_21m_1341,Val118,Serpentine Lower,2007,02,05,10405.8242,5.0000,,
Valesini118SU207_21m_1342,Val118,Serpentine Lower,2007,02,05,10405.8242,5.0000,,
Valesini118SU307_21m_1343,Val118,Serpentine Lower,2007,03,09,10405.8242,5.0000,,
Valesini118SU407_21m_1344,Val118,Serpentine Lower,2007,03,09,10405.8242,5.0000,,
Valesini118SP105_21m_1345,Val118,Serpentine Lower,2005,10,25,10405.8242,5.0000,,
Valesini118SP205_21m_1346,Val118,Serpentine Lower,2005,10,25,10405.8242,5.0000,,
Valesini118SP305_21m_1347,Val118,Serpentine Lower,2005,11,08,10405.8242,5.0000,,
Valesini118SP405_21m_1348,Val118,Serpentine Lower,2005,11,08,10405.8242,5.0000,,
Valesini118W106_21m_1349,Val118,Serpentine Lower,2006,08,16,10405.8242,5.0000,,
Valesini118W206_21m_1350,Val118,Serpentine Lower,2006,08,16,10405.8242,5.0000,,
Valesini118W306_21m_1351,Val118,Serpentine Lower,2006,09,05,10405.8242,5.0000,,
Valesini118W406_21m_1352,Val118,Serpentine Lower,2006,09,05,10405.8242,5.0000,,
HallettLM1AU-16_21m_1464,LM1,Murray River 4,2016,05,16,16187.4014,7.0000,,
HallettLM1SP-16_21m_1465,LM1,Murray River 4,2016,10,31,16187.4014,7.0000,,
HallettLM1SU-17_21m_1466,LM1,Murray River 4,2017,02,16,16187.4014,7.0000,,
HallettLM1W-16_21m_1467,LM1,Murray River 4,2016,07,20,16187.4014,7.0000,,
HallettLM1AU17_21m_1592,LM1,Murray River 4,2017,04,24,16187.4014,7.0000,,
HallettLM1SP17_21m_1596,LM1,Murray River 4,2017,10,10,16187.4014,7.0000,,
HallettLM1SU18_21m_1600,LM1,Murray River 4,2018,01,11,16187.4014,7.0000,,
HallettLM1W17_21m_1604,LM1,Murray River 4,2017,06,15,16187.4014,7.0000,,
HallettLM2AU-16_21m_1468,LM2,Murray River 4,2016,05,16,7418.4390,3.0000,,
HallettLM2SP-16_21m_1469,LM2,Murray River 4,2016,10,31,7418.4390,3.0000,,
HallettLM2SU-17_21m_1470,LM2,Murray River 4,2017,02,16,7418.4390,3.0000,,
HallettLM2W-16_21m_1471,LM2,Murray River 4,2016,07,20,7418.4390,3.0000,,
HallettLM2AU17_21m_1593,LM2,Murray River 4,2017,04,24,7418.4390,3.0000,,
HallettLM2SP17_21m_1597,LM2,Murray River 4,2017,10,10,7418.4390,3.0000,,
HallettLM2SU18_21m_1601,LM2,Murray River 4,2018,01,11,7418.4390,3.0000,,
HallettLM2W17_21m_1605,LM2,Murray River 4,2017,06,15,7418.4390,3.0000,,
HallettLM3AU-16_21m_1472,LM3,Murray River 4,2016,05,16,12564.7803,23.0000,,
HallettLM3SP-16_21m_1473,LM3,Murray River 4,2016,10,31,12564.7803,23.0000,,
HallettLM3SU-17_21m_1474,LM3,Murray River 4,2017,02,16,12564.7803,23.0000,,
HallettLM3W-16_21m_1475,LM3,Murray River 4,2016,07,20,12564.7803,23.0000,,
HallettLM3AU17_21m_1594,LM3,Murray River 4,2017,04,24,12564.7803,23.0000,,
HallettLM3SP17_21m_1598,LM3,Murray River 4,2017,10,10,12564.7803,23.0000,,
HallettLM3SU18_21m_1602,LM3,Murray River 4,2018,01,11,12564.7803,23.0000,,
HallettLM3W17_21m_1606,LM3,Murray River 4,2017,06,15,12564.7803,23.0000,,
Loneragan35SU-82_133m_294,LM4,Murray River 3,1982,01,14,14066.7549,8.0000,,
Loneragan35SU-82_133m_323,LM4,Murray River 3,1982,02,02,14066.7549,8.0000,,
Loneragan35SU-83_133m_324,LM4,Murray River 3,1983,02,14,14066.7549,8.0000,,
Loneragan35AU-82_133m_363,LM4,Murray River 3,1982,03,04,14066.7549,8.0000,,
Loneragan35AU-83_133m_364,LM4,Murray River 3,1983,03,07,14066.7549,8.0000,,
Loneragan35AU-82_133m_384,LM4,Murray River 3,1982,04,01,14066.7549,8.0000,,
Loneragan35AU-83_133m_385,LM4,Murray River 3,1983,04,07,14066.7549,8.0000,,
Loneragan35AU-83_133m_386,LM4,Murray River 3,1983,04,12,14066.7549,8.0000,,
Loneragan35AU-82_133m_422,LM4,Murray River 3,1982,05,06,14066.7549,8.0000,,
Loneragan35SP-82_133m_511,LM4,Murray River 3,1982,09,15,14066.7549,8.0000,,
Loneragan35SP-82_133m_589,LM4,Murray River 3,1982,11,09,14066.7549,8.0000,,
Loneragan35SP-82_102.5m_590,LM4,Murray River 3,1982,11,15,14066.7549,8.0000,,
Loneragan35SU-81_102.5m_620,LM4,Murray River 3,1981,12,16,14066.7549,8.0000,,
Loneragan35SU-82_133m_621,LM4,Murray River 3,1982,12,02,14066.7549,8.0000,,
Loneragan35SU-82_133m_622,LM4,Murray River 3,1982,12,20,14066.7549,8.0000,,
HallettLM4AU-16_21m_1476,LM4,Murray River 3,2016,05,16,14066.7549,8.0000,,
HallettLM4SP-16_21m_1477,LM4,Murray River 3,2016,10,31,14066.7549,8.0000,,
HallettLM4SU-17_21m_1478,LM4,Murray River 3,2017,02,16,14066.7549,8.0000,,
HallettLM4W-16_21m_1479,LM4,Murray River 3,2016,07,20,14066.7549,8.0000,,
HallettLM4AU17_21m_1595,LM4,Murray River 3,2017,04,24,14066.7549,8.0000,,
HallettLM4SP17_21m_1599,LM4,Murray River 3,2017,10,10,14066.7549,8.0000,,
